workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,718,2026-04-26T09:25:45.000Z,717.000,1832.53,157,177,79,2.704,29.26,50.824692,4.394178
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,719,2026-04-26T09:25:46.000Z,718.000,1834.92,156,177,79,2.692,29.26,50.82471,4.394214
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,720,2026-04-26T09:25:47.000Z,719.000,1837.32,156,179,80,2.639,29.26,50.82471,4.39425
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,721,2026-04-26T09:25:48.000Z,720.000,1839.59,156,179,80,2.62,29.26,50.824728,4.394286
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,722,2026-04-26T09:25:49.000Z,721.000,1841.85,156,179,80,2.563,29.26,50.824746,4.394304
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,723,2026-04-26T09:25:50.000Z,722.000,1844.12,156,180,81,2.567,29.26,50.824746,4.39434
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,724,2026-04-26T09:25:51.000Z,723.000,1847.38,156,180,81,2.643,29.26,50.824764,4.394376
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,725,2026-04-26T09:25:52.000Z,724.000,1850.64,156,181,81,2.654,29.26,50.824782,4.394394
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,726,2026-04-26T09:25:53.000Z,725.000,1852.93,156,181,79,2.636,29.26,50.8248,4.39443
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,727,2026-04-26T09:25:54.000Z,726.000,1855.22,156,181,79,2.598,29.26,50.824818,4.394466
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,728,2026-04-26T09:25:55.000Z,727.000,1857.52,154,181,79,2.649,29.26,50.824818,4.394484
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,729,2026-04-26T09:25:56.000Z,728.000,1860.98,155,181,79,2.728,29.26,50.824836,4.39452
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,730,2026-04-26T09:25:57.000Z,729.000,1864.44,155,182,79,2.71,29.26,50.824854,4.394556
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,731,2026-04-26T09:25:58.000Z,730.000,1866.57,155,182,79,2.681,29.26,50.824872,4.394574
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,732,2026-04-26T09:25:59.000Z,731.000,1868.71,155,182,79,2.597,29.26,50.82489,4.394592
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,733,2026-04-26T09:26:00.000Z,732.000,1870.84,155,180,79,2.64,29.26,50.824908,4.394628
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,734,2026-04-26T09:26:01.000Z,733.000,1874.61,155,180,79,2.736,29.26,50.824926,4.394646
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,735,2026-04-26T09:26:02.000Z,734.000,1878.38,155,181,82,2.737,29.26,50.824944,4.394682
