workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,693,2026-09-14T16:26:11.000Z,692.000,1718.59,167,183,76,2.457,29.52,50.822712,4.400136
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,694,2026-09-14T16:26:12.000Z,693.000,1720.44,167,180,79,2.458,29.53,50.822694,4.400154
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,695,2026-09-14T16:26:13.000Z,694.000,1722.25,167,180,79,2.456,29.53,50.822676,4.40019
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,696,2026-09-14T16:26:14.000Z,695.000,1724.05,167,180,79,2.386,29.53,50.822676,4.400208
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,697,2026-09-14T16:26:15.000Z,696.000,1725.86,167,180,76,2.359,29.53,50.822658,4.400226
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,698,2026-09-14T16:26:16.000Z,697.000,1729.52,169,180,76,2.4,29.53,50.82264,4.400262
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,699,2026-09-14T16:26:17.000Z,698.000,1733.18,169,182,76,2.516,29.54,50.822622,4.40028
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,700,2026-09-14T16:26:18.000Z,699.000,1735.12,169,182,79,2.489,29.54,50.822604,4.400298
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,701,2026-09-14T16:26:19.000Z,700.000,1737.06,169,182,79,2.406,29.54,50.822586,4.400334
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,702,2026-09-14T16:26:20.000Z,701.000,1739,169,179,79,2.385,29.54,50.822586,4.400352
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,703,2026-09-14T16:26:21.000Z,702.000,1741.62,169,179,76,2.336,29.55,50.822568,4.40037
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,704,2026-09-14T16:26:22.000Z,703.000,1744.24,169,176,76,2.392,29.55,50.82255,4.400388
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,705,2026-09-14T16:26:23.000Z,704.000,1746.52,169,176,76,2.41,29.55,50.822532,4.400424
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,706,2026-09-14T16:26:24.000Z,705.000,1748.81,169,176,78,2.389,29.56,50.822514,4.400442
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,707,2026-09-14T16:26:25.000Z,706.000,1751.09,169,177,78,2.384,29.56,50.822514,4.40046
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,708,2026-09-14T16:26:26.000Z,707.000,1754.05,169,177,78,2.409,29.56,50.822496,4.400496
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,709,2026-09-14T16:26:27.000Z,708.000,1757.01,170,179,77,2.451,29.57,50.822478,4.400514
